
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
 92%|█████████▏| 14659/15980 [01:48<00:11, 115.08it/s, bound: 80 | nc: 48 | ncall: 774562 | eff(%):  1.893 | loglstar: 14.522 | logz:  1.981 +/-  0.069 | dlogz:  0.030 >  0.010]
 92%|█████████▏| 14675/15980 [01:48<00:11, 115.36it/s, bound: 80 | nc: 120 | ncall: 775542 | eff(%):  1.892 | loglstar: 14.524 | logz:  1.982 +/-  0.069 | dlogz:  0.030 >  0.010]
 92%|█████████▏| 14693/15981 [01:48<00:10, 120.48it/s, bound: 80 | nc: 55 | ncall: 776644 | eff(%):  1.892 | loglstar: 14.526 | logz:  1.982 +/-  0.069 | dlogz:  0.030 >  0.010] 
 92%|█████████▏| 14711/15981 [01:49<00:10, 121.75it/s, bound: 80 | nc: 47 | ncall: 777601 | eff(%):  1.892 | loglstar: 14.528 | logz:  1.982 +/-  0.069 | dlogz:  0.029 >  0.010]
 90%|█████████ | 14724/16297 [01:49<00:12, 123.45it/s, bound: 80 | nc: 49 | ncall: 778291 | eff(%):  1.892 | loglstar: 14.529 | logz:  1.983 +/-  0.069 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 14737/15982 [01:49<00:10, 123.79it/s, bound: 80 | nc: 69 | ncall: 779048 | eff(%):  1.892 | loglstar: 14.531 | logz:  1.983 +/-  0.069 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 14752/15982 [01:49<00:09, 125.24it/s, bound: 80 | nc: 54 | ncall: 780015 | eff(%):  1.891 | loglstar: 14.532 | logz:  1.983 +/-  0.069 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 14765/15982 [01:49<00:10, 121.09it/s, bound: 80 | nc: 45 | ncall: 780728 | eff(%):  1.891 | loglstar: 14.533 | logz:  1.983 +/-  0.069 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 14778/15982 [01:49<00:09, 123.00it/s, bound: 80 | nc: 48 | ncall: 781532 | eff(%):  1.891 | loglstar: 14.534 | logz:  1.984 +/-  0.069 | dlogz:  0.028 >  0.010]
 93%|█████████▎| 14794/15983 [01:49<00:09, 123.47it/s, bound: 80 | nc: 50 | ncall: 782502 | eff(%):  1.891 | loglstar: 14.537 | logz:  1.984 +/-  0.069 | dlogz:  0.027 >  0.010]
 93%|█████████▎| 14807/15983 [01:49<00:09, 125.06it/s, bound: 80 | nc: 40 | ncall: 783244 | eff(%):  1.890 | loglstar: 14.538 | logz:  1.984 +/-  0.069 | dlogz:  0.027 >  0.010]
 93%|█████████▎| 14820/15983 [01:49<00:09, 123.39it/s, bound: 80 | nc: 48 | ncall: 784025 | eff(%):  1.890 | loglstar: 14.539 | logz:  1.984 +/-  0.069 | dlogz:  0.027 >  0.010]
 93%|█████████▎| 14833/15983 [01:50<00:09, 120.73it/s, bound: 80 | nc: 40 | ncall: 784732 | eff(%):  1.890 | loglstar: 14.540 | logz:  1.985 +/-  0.069 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 14846/15983 [01:50<00:09, 119.27it/s, bound: 81 | nc: 54 | ncall: 785451 | eff(%):  1.890 | loglstar: 14.541 | logz:  1.985 +/-  0.069 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 14859/15983 [01:50<00:09, 115.01it/s, bound: 81 | nc: 66 | ncall: 786108 | eff(%):  1.890 | loglstar: 14.543 | logz:  1.985 +/-  0.069 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 14877/15983 [01:50<00:09, 121.44it/s, bound: 81 | nc: 58 | ncall: 787100 | eff(%):  1.890 | loglstar: 14.545 | logz:  1.985 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14890/15983 [01:50<00:09, 111.07it/s, bound: 81 | nc: 40 | ncall: 787843 | eff(%):  1.890 | loglstar: 14.546 | logz:  1.986 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14907/15983 [01:50<00:09, 117.90it/s, bound: 81 | nc: 38 | ncall: 788730 | eff(%):  1.890 | loglstar: 14.548 | logz:  1.986 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14919/15983 [01:50<00:09, 112.03it/s, bound: 81 | nc: 203 | ncall: 789552 | eff(%):  1.890 | loglstar: 14.549 | logz:  1.986 +/-  0.069 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 14937/15983 [01:50<00:09, 115.41it/s, bound: 81 | nc: 47 | ncall: 790589 | eff(%):  1.889 | loglstar: 14.550 | logz:  1.986 +/-  0.069 | dlogz:  0.024 >  0.010] 
 94%|█████████▎| 14955/15984 [01:51<00:08, 120.21it/s, bound: 81 | nc: 62 | ncall: 791570 | eff(%):  1.889 | loglstar: 14.552 | logz:  1.987 +/-  0.069 | dlogz:  0.024 >  0.010]
 94%|█████████▎| 14972/15984 [01:51<00:08, 121.29it/s, bound: 81 | nc: 53 | ncall: 792640 | eff(%):  1.889 | loglstar: 14.554 | logz:  1.987 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 14985/15984 [01:51<00:08, 119.30it/s, bound: 81 | nc: 46 | ncall: 793444 | eff(%):  1.889 | loglstar: 14.556 | logz:  1.987 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 14997/15984 [01:51<00:08, 118.61it/s, bound: 81 | nc: 56 | ncall: 794055 | eff(%):  1.889 | loglstar: 14.557 | logz:  1.987 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 15014/15984 [01:51<00:08, 110.40it/s, bound: 81 | nc: 43 | ncall: 794907 | eff(%):  1.889 | loglstar: 14.558 | logz:  1.988 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 15031/15984 [01:51<00:07, 119.97it/s, bound: 82 | nc: 47 | ncall: 796096 | eff(%):  1.888 | loglstar: 14.561 | logz:  1.988 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 15044/15984 [01:51<00:08, 112.39it/s, bound: 82 | nc: 50 | ncall: 796850 | eff(%):  1.888 | loglstar: 14.562 | logz:  1.988 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 15056/15984 [01:52<00:08, 110.52it/s, bound: 83 | nc: 56 | ncall: 797524 | eff(%):  1.888 | loglstar: 14.563 | logz:  1.988 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 15074/15984 [01:52<00:07, 120.46it/s, bound: 83 | nc: 40 | ncall: 798509 | eff(%):  1.888 | loglstar: 14.565 | logz:  1.989 +/-  0.069 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 15092/15984 [01:52<00:07, 125.28it/s, bound: 83 | nc: 54 | ncall: 799491 | eff(%):  1.888 | loglstar: 14.566 | logz:  1.989 +/-  0.069 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15110/15984 [01:52<00:06, 132.56it/s, bound: 83 | nc: 89 | ncall: 800477 | eff(%):  1.888 | loglstar: 14.568 | logz:  1.989 +/-  0.069 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15128/15984 [01:52<00:06, 135.70it/s, bound: 83 | nc: 45 | ncall: 801381 | eff(%):  1.888 | loglstar: 14.569 | logz:  1.989 +/-  0.069 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15142/15984 [01:52<00:06, 136.65it/s, bound: 83 | nc: 94 | ncall: 802263 | eff(%):  1.887 | loglstar: 14.570 | logz:  1.990 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 15156/15984 [01:52<00:06, 137.02it/s, bound: 83 | nc: 50 | ncall: 803018 | eff(%):  1.887 | loglstar: 14.571 | logz:  1.990 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 15170/15984 [01:52<00:06, 131.62it/s, bound: 83 | nc: 45 | ncall: 803710 | eff(%):  1.887 | loglstar: 14.572 | logz:  1.990 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▌| 15188/15984 [01:52<00:05, 136.18it/s, bound: 83 | nc: 49 | ncall: 804757 | eff(%):  1.887 | loglstar: 14.574 | logz:  1.990 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 15206/15985 [01:53<00:05, 134.83it/s, bound: 83 | nc: 59 | ncall: 805749 | eff(%):  1.887 | loglstar: 14.576 | logz:  1.991 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 15224/15985 [01:53<00:05, 138.12it/s, bound: 83 | nc: 62 | ncall: 806731 | eff(%):  1.887 | loglstar: 14.577 | logz:  1.991 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 15242/15985 [01:53<00:05, 129.71it/s, bound: 84 | nc: 62 | ncall: 807711 | eff(%):  1.887 | loglstar: 14.580 | logz:  1.991 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 15260/15985 [01:53<00:05, 136.55it/s, bound: 84 | nc: 40 | ncall: 808617 | eff(%):  1.887 | loglstar: 14.581 | logz:  1.991 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15278/15985 [01:53<00:04, 146.47it/s, bound: 84 | nc: 50 | ncall: 809563 | eff(%):  1.887 | loglstar: 14.583 | logz:  1.992 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15296/15985 [01:53<00:04, 148.40it/s, bound: 84 | nc: 51 | ncall: 810455 | eff(%):  1.887 | loglstar: 14.584 | logz:  1.992 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15314/15985 [01:53<00:04, 151.11it/s, bound: 84 | nc: 46 | ncall: 811382 | eff(%):  1.887 | loglstar: 14.585 | logz:  1.992 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15332/15985 [01:53<00:04, 144.56it/s, bound: 84 | nc: 52 | ncall: 812328 | eff(%):  1.887 | loglstar: 14.586 | logz:  1.992 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 15350/15985 [01:54<00:04, 144.44it/s, bound: 84 | nc: 54 | ncall: 813253 | eff(%):  1.887 | loglstar: 14.587 | logz:  1.992 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 15368/15985 [01:54<00:04, 145.96it/s, bound: 84 | nc: 56 | ncall: 814189 | eff(%):  1.888 | loglstar: 14.589 | logz:  1.993 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▋| 15386/15985 [01:54<00:04, 144.79it/s, bound: 84 | nc: 42 | ncall: 815069 | eff(%):  1.888 | loglstar: 14.590 | logz:  1.993 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▋| 15404/15985 [01:54<00:03, 147.22it/s, bound: 84 | nc: 52 | ncall: 816025 | eff(%):  1.888 | loglstar: 14.592 | logz:  1.993 +/-  0.069 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 15422/15985 [01:54<00:03, 147.78it/s, bound: 84 | nc: 57 | ncall: 816918 | eff(%):  1.888 | loglstar: 14.593 | logz:  1.993 +/-  0.069 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15440/15985 [01:54<00:03, 145.69it/s, bound: 84 | nc: 55 | ncall: 817888 | eff(%):  1.888 | loglstar: 14.594 | logz:  1.994 +/-  0.069 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15455/15985 [01:54<00:03, 146.37it/s, bound: 85 | nc: 54 | ncall: 818631 | eff(%):  1.888 | loglstar: 14.595 | logz:  1.994 +/-  0.069 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15470/15985 [01:54<00:03, 140.51it/s, bound: 85 | nc: 48 | ncall: 819372 | eff(%):  1.888 | loglstar: 14.596 | logz:  1.994 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15488/15985 [01:55<00:03, 146.54it/s, bound: 85 | nc: 53 | ncall: 820349 | eff(%):  1.888 | loglstar: 14.597 | logz:  1.994 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15506/15985 [01:55<00:03, 146.87it/s, bound: 85 | nc: 49 | ncall: 821279 | eff(%):  1.888 | loglstar: 14.598 | logz:  1.994 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15524/15985 [01:55<00:03, 146.59it/s, bound: 85 | nc: 49 | ncall: 822234 | eff(%):  1.888 | loglstar: 14.599 | logz:  1.995 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15539/15985 [01:55<00:03, 132.38it/s, bound: 85 | nc: 59 | ncall: 823048 | eff(%):  1.888 | loglstar: 14.600 | logz:  1.995 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15553/15985 [01:55<00:03, 119.17it/s, bound: 85 | nc: 51 | ncall: 823794 | eff(%):  1.888 | loglstar: 14.600 | logz:  1.995 +/-  0.069 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 15566/15985 [01:55<00:04, 94.57it/s, bound: 85 | nc: 51 | ncall: 824523 | eff(%):  1.888 | loglstar: 14.601 | logz:  1.995 +/-  0.069 | dlogz:  0.014 >  0.010] 
 97%|█████████▋| 15584/15985 [01:55<00:03, 106.91it/s, bound: 85 | nc: 40 | ncall: 825399 | eff(%):  1.888 | loglstar: 14.603 | logz:  1.995 +/-  0.069 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15596/15985 [01:56<00:03, 107.40it/s, bound: 85 | nc: 59 | ncall: 826061 | eff(%):  1.888 | loglstar: 14.603 | logz:  1.995 +/-  0.069 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15608/15986 [01:56<00:03, 108.55it/s, bound: 85 | nc: 66 | ncall: 826683 | eff(%):  1.888 | loglstar: 14.605 | logz:  1.995 +/-  0.069 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15620/15986 [01:56<00:03, 108.73it/s, bound: 85 | nc: 47 | ncall: 827284 | eff(%):  1.888 | loglstar: 14.606 | logz:  1.996 +/-  0.069 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15632/15986 [01:56<00:04, 84.31it/s, bound: 85 | nc: 47 | ncall: 827898 | eff(%):  1.888 | loglstar: 14.607 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010] 
 98%|█████████▊| 15649/15986 [01:56<00:03, 93.07it/s, bound: 85 | nc: 61 | ncall: 828823 | eff(%):  1.888 | loglstar: 14.608 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15661/15986 [01:56<00:03, 93.68it/s, bound: 86 | nc: 49 | ncall: 829382 | eff(%):  1.888 | loglstar: 14.609 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15673/15986 [01:56<00:03, 99.57it/s, bound: 86 | nc: 42 | ncall: 829959 | eff(%):  1.888 | loglstar: 14.610 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15691/15986 [01:56<00:02, 107.27it/s, bound: 86 | nc: 69 | ncall: 830902 | eff(%):  1.888 | loglstar: 14.610 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15709/15986 [01:57<00:02, 118.36it/s, bound: 86 | nc: 46 | ncall: 831936 | eff(%):  1.888 | loglstar: 14.611 | logz:  1.996 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15727/15986 [01:57<00:02, 118.36it/s, bound: 86 | nc: 51 | ncall: 832871 | eff(%):  1.888 | loglstar: 14.613 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 15740/15986 [01:57<00:02, 110.68it/s, bound: 86 | nc: 60 | ncall: 833585 | eff(%):  1.888 | loglstar: 14.613 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15752/15986 [01:57<00:02, 111.60it/s, bound: 86 | nc: 44 | ncall: 834185 | eff(%):  1.888 | loglstar: 14.614 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15764/15986 [01:57<00:02, 108.96it/s, bound: 86 | nc: 51 | ncall: 834811 | eff(%):  1.888 | loglstar: 14.615 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15775/15986 [01:57<00:01, 107.74it/s, bound: 86 | nc: 49 | ncall: 835392 | eff(%):  1.888 | loglstar: 14.616 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15787/15986 [01:57<00:01, 107.35it/s, bound: 86 | nc: 43 | ncall: 836008 | eff(%):  1.888 | loglstar: 14.616 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15799/15986 [01:57<00:01, 109.24it/s, bound: 86 | nc: 44 | ncall: 836631 | eff(%):  1.888 | loglstar: 14.617 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15817/15986 [01:58<00:01, 114.76it/s, bound: 86 | nc: 49 | ncall: 837563 | eff(%):  1.888 | loglstar: 14.618 | logz:  1.997 +/-  0.069 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15835/15986 [01:58<00:01, 116.29it/s, bound: 87 | nc: 55 | ncall: 838519 | eff(%):  1.888 | loglstar: 14.619 | logz:  1.997 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15847/15986 [01:58<00:01, 113.84it/s, bound: 87 | nc: 62 | ncall: 839157 | eff(%):  1.888 | loglstar: 14.620 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15865/15986 [01:58<00:00, 121.34it/s, bound: 87 | nc: 44 | ncall: 840098 | eff(%):  1.888 | loglstar: 14.621 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15883/15986 [01:58<00:00, 131.26it/s, bound: 87 | nc: 61 | ncall: 841030 | eff(%):  1.889 | loglstar: 14.622 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15901/15986 [01:58<00:00, 130.78it/s, bound: 87 | nc: 45 | ncall: 841920 | eff(%):  1.889 | loglstar: 14.623 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15915/15986 [01:58<00:00, 112.05it/s, bound: 87 | nc: 51 | ncall: 842665 | eff(%):  1.889 | loglstar: 14.624 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15927/15986 [01:59<00:00, 111.86it/s, bound: 87 | nc: 51 | ncall: 843350 | eff(%):  1.889 | loglstar: 14.624 | logz:  1.998 +/-  0.069 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15943/15986 [01:59<00:00, 114.82it/s, bound: 87 | nc: 44 | ncall: 844124 | eff(%):  1.889 | loglstar: 14.625 | logz:  1.998 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15955/15986 [01:59<00:00, 114.56it/s, bound: 87 | nc: 58 | ncall: 844733 | eff(%):  1.889 | loglstar: 14.626 | logz:  1.998 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15969/15986 [01:59<00:00, 121.09it/s, bound: 87 | nc: 53 | ncall: 845460 | eff(%):  1.889 | loglstar: 14.627 | logz:  1.999 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15985/15986 [01:59<00:00, 119.69it/s, bound: 87 | nc: 102 | ncall: 846287 | eff(%):  1.889 | loglstar: 14.627 | logz:  1.999 +/-  0.069 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15985/15986 [01:59<00:00, 133.69it/s, +1200 | bound: 87 | nc: 1 | ncall: 847487 | eff(%):  2.031 | loglstar: 14.731 | logz:  2.008 +/-  0.069 | dlogz:  0.000 >  0.010]
  lnZ=2.008±0.098  runtime=119.6s  N=17185
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE.npz
[13:51:30] OK kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE  (00h02m00s)
  [OK]   00h02m00s  lnZ=2.008

[ 33/96] kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:51:30] START kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'T14', 'T23']
/Users/jzuluaga/dev/PRisma/.venv/lib/python3.13/site-packages/dynesty/sampler.py:255: RuntimeWarning: All the initial likelihood values are the same. You likely have a plateau in the likelihood. Nested sampling may not be the best sampler in this case.
  warnings.warn(

0it [00:00, ?it/s]/Users/jzuluaga/dev/PRisma/.venv/lib/python3.13/site-packages/dynesty/sampler.py:1097: UserWarning: We have reached the plateau in the likelihood we are stopping sampling
  warnings.warn(

0it [00:00, ?it/s, +1200 | bound: 0 | nc: 1 | ncall: 2400 | eff(%): 100.000 | loglstar: -708.396 | logz: -708.398 | dlogz:  0.001 >  0.010]
  lnZ=-708.398±0.003  runtime=0.1s  N=1200
  PLATEAU: prior never left log(FLOAT_TINY) — not saving.
  [PLATEAU] lnZ=-708.398  (not saved) -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/tests_logs/kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE.log

[ 34/96] kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026
[13:51:30] START kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026  n_procs=6
  NDIM=3  params=['fe', 'ir', 'theta']  L_KDE=['delta', 'T14', 'T23']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/.venv/lib/python3.13/site-packages/dynesty/sampler.py:255: RuntimeWarning: All the initial likelihood values are the same. You likely have a plateau in the likelihood. Nested sampling may not be the best sampler in this case.
  warnings.warn(

0it [00:00, ?it/s]/Users/jzuluaga/dev/PRisma/.venv/lib/python3.13/site-packages/dynesty/sampler.py:1097: UserWarning: We have reached the plateau in the likelihood we are stopping sampling
  warnings.warn(

