
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
 39%|███▉      | 3223/8315 [00:33<00:48, 104.31it/s, bound: 16 | nc: 103 | ncall: 170153 | eff(%):  1.894 | loglstar: -35.293 | logz: -45.471 | dlogz: 50.841 >  0.010]
 43%|████▎     | 3235/7548 [00:33<00:45, 94.91it/s, bound: 16 | nc: 71 | ncall: 170759 | eff(%):  1.894 | loglstar: -33.925 | logz: -44.334 | dlogz: 49.718 >  0.010]  
 38%|███▊      | 3247/8591 [00:33<00:56, 94.43it/s, bound: 16 | nc: 64 | ncall: 171418 | eff(%):  1.894 | loglstar: -33.115 | logz: -43.370 | dlogz: 48.727 >  0.010]
 37%|███▋      | 3259/8862 [00:33<00:58, 95.38it/s, bound: 16 | nc: 112 | ncall: 172137 | eff(%):  1.893 | loglstar: -32.392 | logz: -42.494 | dlogz: 47.829 >  0.010]
 33%|███▎      | 3271/9845 [00:33<01:05, 99.87it/s, bound: 16 | nc: 52 | ncall: 172844 | eff(%):  1.892 | loglstar: -31.744 | logz: -41.753 | dlogz: 47.071 >  0.010] 
 33%|███▎      | 3283/9811 [00:34<01:06, 98.50it/s, bound: 17 | nc: 97 | ncall: 173585 | eff(%):  1.891 | loglstar: -31.043 | logz: -41.040 | dlogz: 46.346 >  0.010]
 36%|███▋      | 3301/9098 [00:34<00:53, 107.47it/s, bound: 17 | nc: 53 | ncall: 174427 | eff(%):  1.892 | loglstar: -29.953 | logz: -39.899 | dlogz: 45.188 >  0.010]
 40%|███▉      | 3319/8340 [00:34<00:46, 108.70it/s, bound: 17 | nc: 44 | ncall: 175360 | eff(%):  1.893 | loglstar: -28.530 | logz: -38.661 | dlogz: 43.947 >  0.010]
 38%|███▊      | 3337/8795 [00:34<00:48, 112.84it/s, bound: 17 | nc: 74 | ncall: 176400 | eff(%):  1.892 | loglstar: -27.444 | logz: -37.511 | dlogz: 42.776 >  0.010]
 33%|███▎      | 3355/10099 [00:34<00:54, 123.11it/s, bound: 17 | nc: 57 | ncall: 177372 | eff(%):  1.892 | loglstar: -26.622 | logz: -36.546 | dlogz: 41.784 >  0.010]
 41%|████      | 3373/8233 [00:34<00:38, 125.38it/s, bound: 17 | nc: 39 | ncall: 178232 | eff(%):  1.892 | loglstar: -25.318 | logz: -35.369 | dlogz: 40.600 >  0.010] 
 35%|███▌      | 3386/9618 [00:34<00:54, 115.37it/s, bound: 17 | nc: 83 | ncall: 179010 | eff(%):  1.892 | loglstar: -24.785 | logz: -34.668 | dlogz: 39.878 >  0.010]
 33%|███▎      | 3398/10245 [00:34<01:01, 110.67it/s, bound: 17 | nc: 55 | ncall: 179588 | eff(%):  1.892 | loglstar: -24.313 | logz: -34.101 | dlogz: 39.295 >  0.010]
 36%|███▌      | 3410/9534 [00:35<00:56, 107.57it/s, bound: 17 | nc: 59 | ncall: 180334 | eff(%):  1.891 | loglstar: -23.573 | logz: -33.487 | dlogz: 38.679 >  0.010] 
 41%|████      | 3421/8439 [00:35<00:47, 104.55it/s, bound: 17 | nc: 54 | ncall: 180863 | eff(%):  1.891 | loglstar: -22.688 | logz: -32.812 | dlogz: 38.004 >  0.010]
 42%|████▏     | 3432/8140 [00:35<00:45, 103.19it/s, bound: 17 | nc: 41 | ncall: 181500 | eff(%):  1.891 | loglstar: -21.931 | logz: -32.110 | dlogz: 37.296 >  0.010]
 38%|███▊      | 3444/9048 [00:35<00:58, 95.78it/s, bound: 17 | nc: 44 | ncall: 182113 | eff(%):  1.891 | loglstar: -21.523 | logz: -31.455 | dlogz: 36.617 >  0.010] 
 39%|███▉      | 3456/8809 [00:35<00:54, 97.96it/s, bound: 17 | nc: 57 | ncall: 182817 | eff(%):  1.890 | loglstar: -20.881 | logz: -30.815 | dlogz: 35.967 >  0.010]
 37%|███▋      | 3468/9293 [00:35<00:57, 101.27it/s, bound: 17 | nc: 72 | ncall: 183428 | eff(%):  1.891 | loglstar: -20.382 | logz: -30.227 | dlogz: 35.364 >  0.010]
 36%|███▌      | 3480/9697 [00:35<01:04, 95.89it/s, bound: 18 | nc: 72 | ncall: 184192 | eff(%):  1.889 | loglstar: -19.818 | logz: -29.693 | dlogz: 34.818 >  0.010] 
 36%|███▌      | 3492/9802 [00:35<01:02, 100.78it/s, bound: 18 | nc: 45 | ncall: 184914 | eff(%):  1.888 | loglstar: -19.318 | logz: -29.166 | dlogz: 34.283 >  0.010]
 38%|███▊      | 3504/9118 [00:36<00:54, 102.76it/s, bound: 18 | nc: 85 | ncall: 185570 | eff(%):  1.888 | loglstar: -18.679 | logz: -28.603 | dlogz: 33.713 >  0.010]
 39%|███▉      | 3522/8976 [00:36<00:49, 109.70it/s, bound: 18 | nc: 56 | ncall: 186490 | eff(%):  1.889 | loglstar: -17.739 | logz: -27.717 | dlogz: 32.814 >  0.010]
 37%|███▋      | 3534/9521 [00:36<00:53, 111.77it/s, bound: 18 | nc: 49 | ncall: 187168 | eff(%):  1.888 | loglstar: -17.357 | logz: -27.191 | dlogz: 32.270 >  0.010]
 39%|███▊      | 3546/9167 [00:36<00:51, 109.80it/s, bound: 18 | nc: 53 | ncall: 187833 | eff(%):  1.888 | loglstar: -16.726 | logz: -26.658 | dlogz: 31.731 >  0.010]
 42%|████▏     | 3558/8480 [00:36<00:43, 112.31it/s, bound: 18 | nc: 51 | ncall: 188442 | eff(%):  1.888 | loglstar: -16.128 | logz: -26.064 | dlogz: 31.128 >  0.010]
 40%|███▉      | 3576/9032 [00:36<00:44, 122.26it/s, bound: 18 | nc: 59 | ncall: 189482 | eff(%):  1.887 | loglstar: -15.466 | logz: -25.301 | dlogz: 30.344 >  0.010]
 38%|███▊      | 3589/9483 [00:36<00:48, 120.47it/s, bound: 18 | nc: 53 | ncall: 190282 | eff(%):  1.886 | loglstar: -14.964 | logz: -24.781 | dlogz: 29.811 >  0.010]
 39%|███▉      | 3606/9139 [00:36<00:46, 119.74it/s, bound: 18 | nc: 52 | ncall: 191285 | eff(%):  1.885 | loglstar: -14.259 | logz: -24.095 | dlogz: 29.111 >  0.010]
 40%|████      | 3618/8954 [00:37<00:47, 112.56it/s, bound: 18 | nc: 45 | ncall: 191900 | eff(%):  1.885 | loglstar: -13.707 | logz: -23.595 | dlogz: 28.604 >  0.010]
 38%|███▊      | 3630/9462 [00:37<00:52, 111.00it/s, bound: 18 | nc: 53 | ncall: 192509 | eff(%):  1.886 | loglstar: -13.253 | logz: -23.131 | dlogz: 28.129 >  0.010]
 42%|████▏     | 3642/8613 [00:37<00:44, 112.59it/s, bound: 18 | nc: 62 | ncall: 193140 | eff(%):  1.886 | loglstar: -12.686 | logz: -22.620 | dlogz: 27.609 >  0.010]
 41%|████▏     | 3654/8809 [00:37<00:50, 102.34it/s, bound: 18 | nc: 49 | ncall: 193743 | eff(%):  1.886 | loglstar: -12.270 | logz: -22.129 | dlogz: 27.105 >  0.010]
 39%|███▉      | 3666/9317 [00:37<01:00, 93.10it/s, bound: 18 | nc: 60 | ncall: 194407 | eff(%):  1.886 | loglstar: -11.934 | logz: -21.686 | dlogz: 26.648 >  0.010] 
 39%|███▉      | 3677/9486 [00:37<01:00, 96.43it/s, bound: 19 | nc: 46 | ncall: 195001 | eff(%):  1.886 | loglstar: -11.526 | logz: -21.302 | dlogz: 26.255 >  0.010]
 37%|███▋      | 3690/9943 [00:37<01:03, 99.06it/s, bound: 19 | nc: 75 | ncall: 195711 | eff(%):  1.885 | loglstar: -11.145 | logz: -20.881 | dlogz: 25.820 >  0.010]
 40%|███▉      | 3702/9310 [00:37<00:54, 103.04it/s, bound: 19 | nc: 50 | ncall: 196346 | eff(%):  1.885 | loglstar: -10.599 | logz: -20.462 | dlogz: 25.396 >  0.010]
 43%|████▎     | 3714/8542 [00:38<00:47, 102.45it/s, bound: 19 | nc: 47 | ncall: 196926 | eff(%):  1.886 | loglstar: -10.124 | logz: -19.991 | dlogz: 24.916 >  0.010]
 42%|████▏     | 3726/8882 [00:38<00:49, 103.12it/s, bound: 19 | nc: 47 | ncall: 197618 | eff(%):  1.885 | loglstar: -9.729 | logz: -19.552 | dlogz: 24.463 >  0.010] 
 43%|████▎     | 3738/8706 [00:38<00:47, 105.30it/s, bound: 19 | nc: 61 | ncall: 198329 | eff(%):  1.885 | loglstar: -9.199 | logz: -19.104 | dlogz: 24.009 >  0.010]
 49%|████▉     | 3756/7699 [00:38<00:34, 113.73it/s, bound: 19 | nc: 43 | ncall: 199251 | eff(%):  1.885 | loglstar: -8.245 | logz: -18.316 | dlogz: 23.213 >  0.010]
 48%|████▊     | 3768/7809 [00:38<00:36, 110.71it/s, bound: 19 | nc: 47 | ncall: 199881 | eff(%):  1.885 | loglstar: -7.862 | logz: -17.803 | dlogz: 22.683 >  0.010]
 45%|████▌     | 3780/8337 [00:38<00:41, 110.49it/s, bound: 19 | nc: 49 | ncall: 200517 | eff(%):  1.885 | loglstar: -7.329 | logz: -17.351 | dlogz: 22.225 >  0.010]
 44%|████▍     | 3798/8606 [00:38<00:43, 109.56it/s, bound: 19 | nc: 41 | ncall: 201504 | eff(%):  1.885 | loglstar: -6.882 | logz: -16.714 | dlogz: 21.564 >  0.010]
 46%|████▌     | 3810/8315 [00:38<00:47, 94.54it/s, bound: 19 | nc: 52 | ncall: 202165 | eff(%):  1.885 | loglstar: -6.423 | logz: -16.298 | dlogz: 21.139 >  0.010] 
 46%|████▌     | 3822/8290 [00:39<00:57, 77.89it/s, bound: 19 | nc: 53 | ncall: 202768 | eff(%):  1.885 | loglstar: -6.011 | logz: -15.883 | dlogz: 20.715 >  0.010]
 49%|████▉     | 3834/7825 [00:39<00:48, 82.01it/s, bound: 19 | nc: 62 | ncall: 203475 | eff(%):  1.884 | loglstar: -5.430 | logz: -15.433 | dlogz: 20.259 >  0.010]
 48%|████▊     | 3846/7941 [00:39<00:47, 85.81it/s, bound: 19 | nc: 59 | ncall: 204136 | eff(%):  1.884 | loglstar: -5.078 | logz: -14.994 | dlogz: 19.806 >  0.010]
 46%|████▋     | 3858/8328 [00:39<00:50, 88.84it/s, bound: 19 | nc: 53 | ncall: 204797 | eff(%):  1.884 | loglstar: -4.751 | logz: -14.600 | dlogz: 19.399 >  0.010]
 48%|████▊     | 3870/8044 [00:39<00:44, 93.86it/s, bound: 19 | nc: 57 | ncall: 205439 | eff(%):  1.884 | loglstar: -4.265 | logz: -14.197 | dlogz: 18.988 >  0.010]
 47%|████▋     | 3880/8315 [00:39<01:03, 70.38it/s, bound: 19 | nc: 79 | ncall: 205992 | eff(%):  1.884 | loglstar: -4.162 | logz: -13.889 | dlogz: 18.666 >  0.010]
 45%|████▍     | 3889/8669 [00:40<01:12, 65.80it/s, bound: 20 | nc: 53 | ncall: 206487 | eff(%):  1.883 | loglstar: -3.938 | logz: -13.635 | dlogz: 18.403 >  0.010]
 43%|████▎     | 3904/9125 [00:40<01:02, 83.20it/s, bound: 20 | nc: 41 | ncall: 207231 | eff(%):  1.884 | loglstar: -3.645 | logz: -13.254 | dlogz: 18.007 >  0.010]
 42%|████▏     | 3916/9421 [00:40<01:00, 91.57it/s, bound: 20 | nc: 57 | ncall: 207874 | eff(%):  1.884 | loglstar: -3.456 | logz: -12.972 | dlogz: 17.713 >  0.010]
 41%|████      | 3930/9665 [00:40<01:00, 94.74it/s, bound: 20 | nc: 59 | ncall: 208617 | eff(%):  1.884 | loglstar: -3.064 | logz: -12.662 | dlogz: 17.392 >  0.010]
 43%|████▎     | 3942/9205 [00:40<00:53, 98.88it/s, bound: 20 | nc: 60 | ncall: 209287 | eff(%):  1.884 | loglstar: -2.754 | logz: -12.378 | dlogz: 17.099 >  0.010]
 45%|████▍     | 3954/8865 [00:40<00:47, 102.96it/s, bound: 20 | nc: 60 | ncall: 209875 | eff(%):  1.884 | loglstar: -2.456 | logz: -12.081 | dlogz: 16.792 >  0.010]
 45%|████▌     | 3966/8809 [00:40<00:45, 107.25it/s, bound: 20 | nc: 51 | ncall: 210501 | eff(%):  1.884 | loglstar: -2.153 | logz: -11.790 | dlogz: 16.491 >  0.010]
 44%|████▍     | 3978/9040 [00:40<00:49, 101.30it/s, bound: 20 | nc: 41 | ncall: 211117 | eff(%):  1.884 | loglstar: -1.905 | logz: -11.511 | dlogz: 16.201 >  0.010]
 43%|████▎     | 3990/9282 [00:40<00:53, 99.15it/s, bound: 20 | nc: 64 | ncall: 211764 | eff(%):  1.884 | loglstar: -1.687 | logz: -11.250 | dlogz: 15.929 >  0.010] 
 44%|████▍     | 4002/9038 [00:41<00:49, 102.65it/s, bound: 20 | nc: 53 | ncall: 212385 | eff(%):  1.884 | loglstar: -1.475 | logz: -10.987 | dlogz: 15.655 >  0.010]
 43%|████▎     | 4020/9438 [00:41<00:49, 109.26it/s, bound: 20 | nc: 51 | ncall: 213281 | eff(%):  1.885 | loglstar: -1.109 | logz: -10.628 | dlogz: 15.281 >  0.010]
 44%|████▎     | 4038/9235 [00:41<00:46, 112.72it/s, bound: 20 | nc: 43 | ncall: 214225 | eff(%):  1.885 | loglstar: -0.733 | logz: -10.261 | dlogz: 14.898 >  0.010]
 43%|████▎     | 4056/9344 [00:41<00:44, 118.31it/s, bound: 20 | nc: 44 | ncall: 215175 | eff(%):  1.885 | loglstar: -0.447 | logz: -9.911 | dlogz: 14.531 >  0.010] 
 43%|████▎     | 4068/9363 [00:41<00:45, 115.72it/s, bound: 20 | nc: 55 | ncall: 215933 | eff(%):  1.884 | loglstar: -0.129 | logz: -9.683 | dlogz: 14.295 >  0.010]
 44%|████▍     | 4080/9258 [00:41<00:46, 111.44it/s, bound: 20 | nc: 44 | ncall: 216568 | eff(%):  1.884 | loglstar:  0.037 | logz: -9.454 | dlogz: 14.055 >  0.010]
 44%|████▍     | 4092/9262 [00:41<00:49, 103.93it/s, bound: 21 | nc: 52 | ncall: 217231 | eff(%):  1.884 | loglstar:  0.234 | logz: -9.231 | dlogz: 13.821 >  0.010]
 43%|████▎     | 4104/9501 [00:41<00:51, 105.42it/s, bound: 21 | nc: 60 | ncall: 217828 | eff(%):  1.884 | loglstar:  0.376 | logz: -9.021 | dlogz: 13.600 >  0.010]
 41%|████      | 4122/10050 [00:42<00:52, 113.82it/s, bound: 21 | nc: 39 | ncall: 218727 | eff(%):  1.885 | loglstar:  0.573 | logz: -8.737 | dlogz: 13.300 >  0.010]
 43%|████▎     | 4134/9709 [00:42<00:49, 111.79it/s, bound: 21 | nc: 45 | ncall: 219375 | eff(%):  1.884 | loglstar:  0.806 | logz: -8.547 | dlogz: 13.100 >  0.010] 
 43%|████▎     | 4146/9621 [00:42<00:48, 112.49it/s, bound: 21 | nc: 44 | ncall: 220018 | eff(%):  1.884 | loglstar:  1.009 | logz: -8.355 | dlogz: 12.898 >  0.010]
 44%|████▎     | 4164/9550 [00:42<00:46, 116.35it/s, bound: 21 | nc: 47 | ncall: 221068 | eff(%):  1.884 | loglstar:  1.309 | logz: -8.073 | dlogz: 12.600 >  0.010]
 43%|████▎     | 4181/9649 [00:42<00:47, 115.38it/s, bound: 21 | nc: 65 | ncall: 222038 | eff(%):  1.883 | loglstar:  1.550 | logz: -7.812 | dlogz: 12.325 >  0.010]
 43%|████▎     | 4199/9670 [00:42<00:47, 114.95it/s, bound: 21 | nc: 62 | ncall: 223038 | eff(%):  1.883 | loglstar:  1.817 | logz: -7.544 | dlogz: 12.041 >  0.010]
 43%|████▎     | 4217/9788 [00:42<00:47, 116.93it/s, bound: 21 | nc: 49 | ncall: 224012 | eff(%):  1.882 | loglstar:  2.022 | logz: -7.283 | dlogz: 11.765 >  0.010]
 42%|████▏     | 4229/10000 [00:43<00:50, 114.56it/s, bound: 21 | nc: 73 | ncall: 224721 | eff(%):  1.882 | loglstar:  2.120 | logz: -7.122 | dlogz: 11.592 >  0.010]
 41%|████▏     | 4247/10277 [00:43<00:51, 117.34it/s, bound: 21 | nc: 49 | ncall: 225706 | eff(%):  1.882 | loglstar:  2.307 | logz: -6.894 | dlogz: 11.349 >  0.010]
 41%|████      | 4265/10422 [00:43<00:51, 120.60it/s, bound: 21 | nc: 47 | ncall: 226720 | eff(%):  1.881 | loglstar:  2.495 | logz: -6.679 | dlogz: 11.119 >  0.010]
 40%|████      | 4282/10584 [00:43<00:53, 118.57it/s, bound: 21 | nc: 98 | ncall: 227669 | eff(%):  1.881 | loglstar:  2.713 | logz: -6.485 | dlogz: 10.910 >  0.010]
 43%|████▎     | 4294/10099 [00:43<00:51, 113.63it/s, bound: 22 | nc: 49 | ncall: 228348 | eff(%):  1.880 | loglstar:  2.869 | logz: -6.340 | dlogz: 10.755 >  0.010]
 42%|████▏     | 4306/10147 [00:43<00:52, 111.07it/s, bound: 22 | nc: 45 | ncall: 229014 | eff(%):  1.880 | loglstar:  3.009 | logz: -6.197 | dlogz: 10.602 >  0.010]
 42%|████▏     | 4318/10238 [00:43<01:00, 97.36it/s, bound: 22 | nc: 48 | ncall: 229612 | eff(%):  1.881 | loglstar:  3.119 | logz: -6.058 | dlogz: 10.454 >  0.010] 
 41%|████      | 4330/10531 [00:44<01:02, 98.83it/s, bound: 22 | nc: 69 | ncall: 230283 | eff(%):  1.880 | loglstar:  3.188 | logz: -5.929 | dlogz: 10.313 >  0.010]
 40%|███▉      | 4348/10973 [00:44<01:04, 103.50it/s, bound: 22 | nc: 56 | ncall: 231253 | eff(%):  1.880 | loglstar:  3.283 | logz: -5.749 | dlogz: 10.118 >  0.010]
 39%|███▉      | 4360/11053 [00:44<01:09, 96.59it/s, bound: 22 | nc: 50 | ncall: 231905 | eff(%):  1.880 | loglstar:  3.391 | logz: -5.635 | dlogz:  9.994 >  0.010] 
 39%|███▉      | 4372/11242 [00:44<01:11, 96.09it/s, bound: 22 | nc: 54 | ncall: 232774 | eff(%):  1.878 | loglstar:  3.461 | logz: -5.526 | dlogz:  9.874 >  0.010]
 39%|███▉      | 4390/11214 [00:44<01:07, 101.66it/s, bound: 22 | nc: 44 | ncall: 233738 | eff(%):  1.878 | loglstar:  3.647 | logz: -5.365 | dlogz:  9.698 >  0.010]
 39%|███▉      | 4402/11257 [00:44<01:05, 103.94it/s, bound: 22 | nc: 49 | ncall: 234399 | eff(%):  1.878 | loglstar:  3.731 | logz: -5.259 | dlogz:  9.582 >  0.010]
 39%|███▊      | 4414/11449 [00:44<01:05, 106.71it/s, bound: 22 | nc: 54 | ncall: 235140 | eff(%):  1.877 | loglstar:  3.803 | logz: -5.158 | dlogz:  9.470 >  0.010]
 39%|███▉      | 4426/11389 [00:44<01:03, 109.83it/s, bound: 22 | nc: 83 | ncall: 235831 | eff(%):  1.877 | loglstar:  3.925 | logz: -5.057 | dlogz:  9.359 >  0.010]
 38%|███▊      | 4438/11529 [00:45<01:05, 107.63it/s, bound: 22 | nc: 64 | ncall: 236456 | eff(%):  1.877 | loglstar:  3.962 | logz: -4.959 | dlogz:  9.251 >  0.010]
 37%|███▋      | 4456/12081 [00:45<01:07, 112.15it/s, bound: 22 | nc: 48 | ncall: 237479 | eff(%):  1.876 | loglstar:  4.014 | logz: -4.824 | dlogz:  9.100 >  0.010]
 36%|███▋      | 4468/12249 [00:45<01:10, 111.09it/s, bound: 22 | nc: 55 | ncall: 238101 | eff(%):  1.877 | loglstar:  4.066 | logz: -4.739 | dlogz:  9.005 >  0.010]
 36%|███▌      | 4486/12555 [00:45<01:13, 109.67it/s, bound: 22 | nc: 63 | ncall: 239095 | eff(%):  1.876 | loglstar:  4.161 | logz: -4.618 | dlogz:  8.869 >  0.010]
 35%|███▌      | 4498/12716 [00:45<01:18, 105.13it/s, bound: 23 | nc: 56 | ncall: 239734 | eff(%):  1.876 | loglstar:  4.207 | logz: -4.541 | dlogz:  8.781 >  0.010]
 35%|███▌      | 4510/12875 [00:45<01:26, 96.43it/s, bound: 23 | nc: 70 | ncall: 240602 | eff(%):  1.874 | loglstar:  4.260 | logz: -4.466 | dlogz:  8.696 >  0.010] 
 34%|███▍      | 4528/13174 [00:45<01:27, 99.17it/s, bound: 23 | nc: 66 | ncall: 241642 | eff(%):  1.874 | loglstar:  4.330 | logz: -4.359 | dlogz:  8.574 >  0.010]
 34%|███▍      | 4539/13397 [00:46<01:33, 94.35it/s, bound: 23 | nc: 108 | ncall: 242439 | eff(%):  1.872 | loglstar:  4.346 | logz: -4.296 | dlogz:  8.502 >  0.010]
 33%|███▎      | 4557/13668 [00:46<01:29, 101.59it/s, bound: 23 | nc: 45 | ncall: 243406 | eff(%):  1.872 | loglstar:  4.432 | logz: -4.199 | dlogz:  8.389 >  0.010]
 33%|███▎      | 4569/13804 [00:46<01:32, 100.15it/s, bound: 23 | nc: 54 | ncall: 244181 | eff(%):  1.871 | loglstar:  4.470 | logz: -4.136 | dlogz:  8.316 >  0.010]
 33%|███▎      | 4581/13955 [00:46<01:30, 103.38it/s, bound: 23 | nc: 69 | ncall: 244806 | eff(%):  1.871 | loglstar:  4.520 | logz: -4.075 | dlogz:  8.245 >  0.010]
 33%|███▎      | 4593/14056 [00:46<01:29, 106.26it/s, bound: 23 | nc: 46 | ncall: 245540 | eff(%):  1.871 | loglstar:  4.560 | logz: -4.015 | dlogz:  8.175 >  0.010]
 33%|███▎      | 4605/14126 [00:46<01:29, 106.71it/s, bound: 23 | nc: 67 | ncall: 246177 | eff(%):  1.871 | loglstar:  4.610 | logz: -3.956 | dlogz:  8.106 >  0.010]
 32%|███▏      | 4617/14320 [00:46<01:32, 104.78it/s, bound: 23 | nc: 45 | ncall: 246799 | eff(%):  1.871 | loglstar:  4.655 | logz: -3.899 | dlogz:  8.039 >  0.010]
 32%|███▏      | 4628/14425 [00:46<01:53, 86.50it/s, bound: 23 | nc: 48 | ncall: 247685 | eff(%):  1.869 | loglstar:  4.691 | logz: -3.848 | dlogz:  7.979 >  0.010] 
 32%|███▏      | 4641/14562 [00:47<01:53, 87.29it/s, bound: 23 | nc: 80 | ncall: 248394 | eff(%):  1.868 | loglstar:  4.738 | logz: -3.789 | dlogz:  7.909 >  0.010]
 32%|███▏      | 4652/14577 [00:47<01:48, 91.38it/s, bound: 23 | nc: 143 | ncall: 249125 | eff(%):  1.867 | loglstar:  4.781 | logz: -3.740 | dlogz:  7.851 >  0.010]
 32%|███▏      | 4664/14656 [00:47<01:47, 93.38it/s, bound: 23 | nc: 123 | ncall: 249819 | eff(%):  1.867 | loglstar:  4.816 | logz: -3.688 | dlogz:  7.788 >  0.010]
 32%|███▏      | 4676/14675 [00:47<01:44, 95.46it/s, bound: 24 | nc: 59 | ncall: 250560 | eff(%):  1.866 | loglstar:  4.865 | logz: -3.636 | dlogz:  7.726 >  0.010] 
 32%|███▏      | 4688/14857 [00:47<01:42, 99.33it/s, bound: 24 | nc: 50 | ncall: 251167 | eff(%):  1.866 | loglstar:  4.899 | logz: -3.586 | dlogz:  7.666 >  0.010]
 31%|███       | 4706/15146 [00:47<01:34, 110.14it/s, bound: 24 | nc: 39 | ncall: 252132 | eff(%):  1.866 | loglstar:  4.927 | logz: -3.513 | dlogz:  7.578 >  0.010]
 31%|███       | 4718/15420 [00:47<01:36, 110.56it/s, bound: 24 | nc: 40 | ncall: 252750 | eff(%):  1.867 | loglstar:  4.955 | logz: -3.467 | dlogz:  7.522 >  0.010]
 30%|███       | 4730/15547 [00:47<01:41, 106.67it/s, bound: 24 | nc: 64 | ncall: 253418 | eff(%):  1.866 | loglstar:  4.987 | logz: -3.422 | dlogz:  7.467 >  0.010]
 30%|███       | 4742/15692 [00:48<01:41, 108.35it/s, bound: 24 | nc: 43 | ncall: 254052 | eff(%):  1.867 | loglstar:  5.007 | logz: -3.378 | dlogz:  7.413 >  0.010]
 30%|██▉       | 4760/16007 [00:48<01:39, 113.26it/s, bound: 24 | nc: 39 | ncall: 255083 | eff(%):  1.866 | loglstar:  5.047 | logz: -3.315 | dlogz:  7.334 >  0.010]
 30%|██▉       | 4772/16136 [00:48<01:46, 107.04it/s, bound: 24 | nc: 51 | ncall: 255751 | eff(%):  1.866 | loglstar:  5.077 | logz: -3.274 | dlogz:  7.283 >  0.010]
 29%|██▉       | 4784/16309 [00:48<01:46, 108.58it/s, bound: 24 | nc: 48 | ncall: 256430 | eff(%):  1.866 | loglstar:  5.100 | logz: -3.234 | dlogz:  7.233 >  0.010]
 30%|██▉       | 4796/16187 [00:48<01:44, 108.51it/s, bound: 24 | nc: 72 | ncall: 257047 | eff(%):  1.866 | loglstar:  5.164 | logz: -3.194 | dlogz:  7.184 >  0.010]
 30%|██▉       | 4808/16285 [00:48<01:47, 106.61it/s, bound: 24 | nc: 50 | ncall: 257777 | eff(%):  1.865 | loglstar:  5.179 | logz: -3.155 | dlogz:  7.134 >  0.010]
 29%|██▉       | 4826/16599 [00:48<01:42, 114.88it/s, bound: 24 | nc: 57 | ncall: 258790 | eff(%):  1.865 | loglstar:  5.206 | logz: -3.098 | dlogz:  7.063 >  0.010]
 29%|██▉       | 4838/16753 [00:48<01:45, 112.70it/s, bound: 24 | nc: 56 | ncall: 259431 | eff(%):  1.865 | loglstar:  5.236 | logz: -3.061 | dlogz:  7.016 >  0.010]
 29%|██▉       | 4850/16773 [00:48<01:46, 111.66it/s, bound: 24 | nc: 48 | ncall: 260039 | eff(%):  1.865 | loglstar:  5.267 | logz: -3.025 | dlogz:  6.970 >  0.010]
