
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
 20%|██        | 3191/15760 [00:19<01:10, 177.87it/s, bound: 17 | nc: 46 | ncall: 149759 | eff(%):  2.131 | loglstar: -146.923 | logz: -159.878 +/-  0.069 | dlogz: 166.252 >  0.010]
 18%|█▊        | 3209/17501 [00:19<01:20, 177.36it/s, bound: 17 | nc: 41 | ncall: 150550 | eff(%):  2.132 | loglstar: -144.686 | logz: -157.872 +/-  0.069 | dlogz: 164.267 >  0.010]
 20%|██        | 3233/16079 [00:19<01:09, 185.37it/s, bound: 17 | nc: 39 | ncall: 151642 | eff(%):  2.132 | loglstar: -141.697 | logz: -154.724 +/-  0.069 | dlogz: 161.076 >  0.010]
 17%|█▋        | 3257/18927 [00:19<01:21, 191.17it/s, bound: 17 | nc: 41 | ncall: 152754 | eff(%):  2.132 | loglstar: -139.164 | logz: -152.362 +/-  0.068 | dlogz: 158.693 >  0.010]
 18%|█▊        | 3277/17821 [00:19<01:17, 186.55it/s, bound: 18 | nc: 39 | ncall: 153732 | eff(%):  2.132 | loglstar: -137.361 | logz: -150.217 +/-  0.068 | dlogz: 156.503 >  0.010]
 19%|█▉        | 3299/16997 [00:19<01:12, 188.61it/s, bound: 18 | nc: 41 | ncall: 154800 | eff(%):  2.131 | loglstar: -134.951 | logz: -147.935 +/-  0.068 | dlogz: 154.213 >  0.010]
 19%|█▉        | 3323/17273 [00:19<01:12, 193.51it/s, bound: 18 | nc: 34 | ncall: 155913 | eff(%):  2.131 | loglstar: -132.590 | logz: -145.371 +/-  0.068 | dlogz: 151.613 >  0.010]
 29%|██▊       | 3347/11658 [00:19<00:42, 194.93it/s, bound: 18 | nc: 52 | ncall: 157072 | eff(%):  2.131 | loglstar: -128.780 | logz: -142.171 +/-  0.071 | dlogz: 148.466 >  0.010]
 27%|██▋       | 3371/12629 [00:19<00:45, 202.59it/s, bound: 18 | nc: 52 | ncall: 158129 | eff(%):  2.132 | loglstar: -125.231 | logz: -138.539 +/-  0.071 | dlogz: 144.799 >  0.010]
 23%|██▎       | 3395/15068 [00:20<00:55, 211.42it/s, bound: 18 | nc: 41 | ncall: 159173 | eff(%):  2.133 | loglstar: -122.750 | logz: -135.645 +/-  0.069 | dlogz: 141.829 >  0.010]
 23%|██▎       | 3419/15112 [00:20<00:55, 209.98it/s, bound: 18 | nc: 40 | ncall: 160334 | eff(%):  2.132 | loglstar: -120.056 | logz: -133.272 +/-  0.069 | dlogz: 139.474 >  0.010]
 28%|██▊       | 3442/12394 [00:20<00:43, 208.06it/s, bound: 18 | nc: 50 | ncall: 161459 | eff(%):  2.132 | loglstar: -116.824 | logz: -130.104 +/-  0.070 | dlogz: 136.285 >  0.010]
 21%|██        | 3466/16497 [00:20<01:02, 209.91it/s, bound: 18 | nc: 38 | ncall: 162552 | eff(%):  2.132 | loglstar: -114.221 | logz: -127.419 +/-  0.069 | dlogz: 133.562 >  0.010]
 22%|██▏       | 3488/15750 [00:20<00:59, 205.67it/s, bound: 19 | nc: 40 | ncall: 163561 | eff(%):  2.133 | loglstar: -111.968 | logz: -125.060 +/-  0.069 | dlogz: 131.181 >  0.010]
 27%|██▋       | 3509/12924 [00:20<00:46, 201.47it/s, bound: 19 | nc: 50 | ncall: 164616 | eff(%):  2.132 | loglstar: -109.764 | logz: -122.755 +/-  0.070 | dlogz: 128.847 >  0.010]
 22%|██▏       | 3532/15747 [00:20<00:59, 206.63it/s, bound: 19 | nc: 52 | ncall: 165655 | eff(%):  2.132 | loglstar: -107.264 | logz: -120.467 +/-  0.069 | dlogz: 126.542 >  0.010]
 23%|██▎       | 3556/15503 [00:20<00:56, 210.43it/s, bound: 19 | nc: 43 | ncall: 166810 | eff(%):  2.132 | loglstar: -104.939 | logz: -118.078 +/-  0.069 | dlogz: 124.141 >  0.010]
 21%|██▏       | 3580/16696 [00:20<01:01, 214.03it/s, bound: 19 | nc: 49 | ncall: 167947 | eff(%):  2.132 | loglstar: -102.829 | logz: -115.827 +/-  0.069 | dlogz: 121.851 >  0.010]
 24%|██▍       | 3604/14737 [00:21<00:52, 213.38it/s, bound: 19 | nc: 34 | ncall: 169017 | eff(%):  2.132 | loglstar: -100.310 | logz: -113.431 +/-  0.069 | dlogz: 119.444 >  0.010]
 23%|██▎       | 3628/15805 [00:21<00:55, 218.68it/s, bound: 19 | nc: 50 | ncall: 170072 | eff(%):  2.133 | loglstar: -97.936 | logz: -111.053 +/-  0.069 | dlogz: 117.046 >  0.010] 
 26%|██▌       | 3652/14284 [00:21<00:48, 217.65it/s, bound: 19 | nc: 37 | ncall: 171214 | eff(%):  2.133 | loglstar: -95.865 | logz: -108.862 +/-  0.069 | dlogz: 114.824 >  0.010]
 20%|██        | 3676/18020 [00:21<01:05, 218.30it/s, bound: 19 | nc: 44 | ncall: 172322 | eff(%):  2.133 | loglstar: -94.274 | logz: -107.138 +/-  0.068 | dlogz: 113.066 >  0.010]
 24%|██▍       | 3698/15157 [00:21<00:53, 213.32it/s, bound: 20 | nc: 48 | ncall: 173308 | eff(%):  2.134 | loglstar: -91.656 | logz: -105.280 +/-  0.069 | dlogz: 111.269 >  0.010]
 26%|██▋       | 3720/14068 [00:21<00:49, 210.43it/s, bound: 20 | nc: 45 | ncall: 174295 | eff(%):  2.134 | loglstar: -89.757 | logz: -102.896 +/-  0.070 | dlogz: 108.806 >  0.010]
 29%|██▉       | 3742/12723 [00:21<00:42, 211.00it/s, bound: 20 | nc: 44 | ncall: 175256 | eff(%):  2.135 | loglstar: -87.632 | logz: -100.693 +/-  0.070 | dlogz: 106.578 >  0.010]
 25%|██▍       | 3766/15350 [00:21<00:53, 216.68it/s, bound: 20 | nc: 59 | ncall: 176331 | eff(%):  2.136 | loglstar: -85.767 | logz: -98.743 +/-  0.069 | dlogz: 104.601 >  0.010] 
 28%|██▊       | 3790/13408 [00:21<00:44, 217.70it/s, bound: 20 | nc: 66 | ncall: 177459 | eff(%):  2.136 | loglstar: -82.882 | logz: -96.383 +/-  0.070 | dlogz: 102.262 >  0.010]
 32%|███▏      | 3814/12036 [00:22<00:37, 218.29it/s, bound: 20 | nc: 76 | ncall: 178559 | eff(%):  2.136 | loglstar: -80.454 | logz: -93.952 +/-  0.071 | dlogz: 99.811 >  0.010] 
 29%|██▉       | 3838/13290 [00:22<00:43, 217.34it/s, bound: 20 | nc: 51 | ncall: 179724 | eff(%):  2.135 | loglstar: -78.327 | logz: -91.614 +/-  0.070 | dlogz: 97.431 >  0.010]
 26%|██▋       | 3862/14688 [00:22<00:49, 217.90it/s, bound: 20 | nc: 51 | ncall: 180897 | eff(%):  2.135 | loglstar: -76.596 | logz: -89.777 +/-  0.069 | dlogz: 95.562 >  0.010]
 29%|██▉       | 3886/13481 [00:22<00:44, 217.69it/s, bound: 20 | nc: 39 | ncall: 182003 | eff(%):  2.135 | loglstar: -74.548 | logz: -87.661 +/-  0.070 | dlogz: 93.421 >  0.010]
 29%|██▉       | 3908/13407 [00:22<00:44, 211.15it/s, bound: 21 | nc: 46 | ncall: 182974 | eff(%):  2.136 | loglstar: -72.676 | logz: -85.913 +/-  0.070 | dlogz: 91.661 >  0.010]
 24%|██▍       | 3930/16279 [00:22<00:59, 206.20it/s, bound: 21 | nc: 55 | ncall: 184026 | eff(%):  2.136 | loglstar: -71.287 | logz: -84.387 +/-  0.069 | dlogz: 90.106 >  0.010]
 22%|██▏       | 3952/18269 [00:22<01:09, 205.89it/s, bound: 21 | nc: 58 | ncall: 185009 | eff(%):  2.136 | loglstar: -70.392 | logz: -83.158 +/-  0.068 | dlogz: 88.837 >  0.010]
 21%|██        | 3976/18985 [00:22<01:12, 206.28it/s, bound: 21 | nc: 52 | ncall: 186094 | eff(%):  2.137 | loglstar: -69.109 | logz: -81.898 +/-  0.068 | dlogz: 87.558 >  0.010]
 20%|██        | 4000/19789 [00:22<01:16, 206.76it/s, bound: 21 | nc: 39 | ncall: 187200 | eff(%):  2.137 | loglstar: -67.633 | logz: -80.668 +/-  0.067 | dlogz: 86.318 >  0.010]
 20%|█▉        | 4021/20197 [00:23<01:18, 205.87it/s, bound: 21 | nc: 36 | ncall: 188172 | eff(%):  2.137 | loglstar: -66.829 | logz: -79.579 +/-  0.067 | dlogz: 85.198 >  0.010]
 22%|██▏       | 4042/17975 [00:23<01:11, 195.06it/s, bound: 21 | nc: 32 | ncall: 189131 | eff(%):  2.137 | loglstar: -65.667 | logz: -78.539 +/-  0.067 | dlogz: 84.146 >  0.010]
 25%|██▌       | 4066/15996 [00:23<01:00, 197.73it/s, bound: 21 | nc: 41 | ncall: 190217 | eff(%):  2.138 | loglstar: -64.071 | logz: -77.207 +/-  0.068 | dlogz: 82.806 >  0.010]
 28%|██▊       | 4090/14716 [00:23<00:52, 202.01it/s, bound: 21 | nc: 59 | ncall: 191386 | eff(%):  2.137 | loglstar: -62.394 | logz: -75.610 +/-  0.069 | dlogz: 81.194 >  0.010]
 24%|██▍       | 4113/16985 [00:23<01:02, 204.87it/s, bound: 22 | nc: 46 | ncall: 192504 | eff(%):  2.137 | loglstar: -61.057 | logz: -74.186 +/-  0.069 | dlogz: 79.744 >  0.010]
 32%|███▏      | 4134/12797 [00:23<00:45, 191.97it/s, bound: 22 | nc: 48 | ncall: 193438 | eff(%):  2.137 | loglstar: -59.220 | logz: -72.657 +/-  0.070 | dlogz: 78.219 >  0.010]
 33%|███▎      | 4155/12451 [00:23<00:43, 188.97it/s, bound: 22 | nc: 71 | ncall: 194504 | eff(%):  2.136 | loglstar: -57.612 | logz: -70.980 +/-  0.071 | dlogz: 76.519 >  0.010]
 29%|██▉       | 4179/14246 [00:23<00:53, 187.77it/s, bound: 22 | nc: 50 | ncall: 195619 | eff(%):  2.136 | loglstar: -56.207 | logz: -69.457 +/-  0.070 | dlogz: 74.965 >  0.010]
 27%|██▋       | 4203/15385 [00:23<00:58, 192.27it/s, bound: 22 | nc: 36 | ncall: 196817 | eff(%):  2.135 | loglstar: -54.823 | logz: -67.945 +/-  0.070 | dlogz: 73.424 >  0.010]
 24%|██▍       | 4223/17726 [00:24<01:09, 193.88it/s, bound: 22 | nc: 39 | ncall: 197699 | eff(%):  2.136 | loglstar: -53.970 | logz: -66.908 +/-  0.069 | dlogz: 72.359 >  0.010]
 23%|██▎       | 4245/18635 [00:24<01:13, 195.77it/s, bound: 22 | nc: 45 | ncall: 198746 | eff(%):  2.136 | loglstar: -53.036 | logz: -65.956 +/-  0.068 | dlogz: 71.386 >  0.010]
 26%|██▌       | 4269/16432 [00:24<01:00, 202.36it/s, bound: 22 | nc: 40 | ncall: 199825 | eff(%):  2.136 | loglstar: -51.649 | logz: -64.752 +/-  0.068 | dlogz: 70.169 >  0.010]
 30%|███       | 4293/14195 [00:24<00:48, 203.05it/s, bound: 22 | nc: 67 | ncall: 200921 | eff(%):  2.137 | loglstar: -50.180 | logz: -63.353 +/-  0.069 | dlogz: 68.755 >  0.010]
 26%|██▌       | 4317/16793 [00:24<01:01, 204.28it/s, bound: 22 | nc: 51 | ncall: 202042 | eff(%):  2.137 | loglstar: -49.251 | logz: -62.185 +/-  0.069 | dlogz: 67.554 >  0.010]
 29%|██▉       | 4338/14753 [00:24<00:54, 190.89it/s, bound: 23 | nc: 37 | ncall: 203205 | eff(%):  2.135 | loglstar: -47.859 | logz: -61.102 +/-  0.069 | dlogz: 66.468 >  0.010]
 28%|██▊       | 4359/15513 [00:24<00:58, 191.95it/s, bound: 23 | nc: 54 | ncall: 204180 | eff(%):  2.135 | loglstar: -46.809 | logz: -59.949 +/-  0.069 | dlogz: 65.292 >  0.010]
 30%|██▉       | 4383/14716 [00:24<00:51, 199.02it/s, bound: 23 | nc: 49 | ncall: 205299 | eff(%):  2.135 | loglstar: -45.589 | logz: -58.747 +/-  0.069 | dlogz: 64.068 >  0.010]
 29%|██▊       | 4407/15452 [00:25<00:53, 205.45it/s, bound: 23 | nc: 43 | ncall: 206401 | eff(%):  2.135 | loglstar: -44.491 | logz: -57.575 +/-  0.069 | dlogz: 62.872 >  0.010]
 28%|██▊       | 4431/15957 [00:25<00:55, 208.95it/s, bound: 23 | nc: 34 | ncall: 207454 | eff(%):  2.136 | loglstar: -43.351 | logz: -56.461 +/-  0.069 | dlogz: 61.737 >  0.010]
 28%|██▊       | 4455/15803 [00:25<00:54, 209.03it/s, bound: 23 | nc: 46 | ncall: 208564 | eff(%):  2.136 | loglstar: -42.192 | logz: -55.310 +/-  0.069 | dlogz: 60.568 >  0.010]
 31%|███       | 4477/14460 [00:25<00:48, 203.94it/s, bound: 23 | nc: 41 | ncall: 209661 | eff(%):  2.135 | loglstar: -40.848 | logz: -54.254 +/-  0.069 | dlogz: 59.503 >  0.010]
 33%|███▎      | 4501/13597 [00:25<00:43, 208.81it/s, bound: 23 | nc: 33 | ncall: 210762 | eff(%):  2.136 | loglstar: -39.512 | logz: -52.778 +/-  0.070 | dlogz: 58.001 >  0.010]
 30%|███       | 4524/14961 [00:25<00:50, 205.74it/s, bound: 24 | nc: 53 | ncall: 211883 | eff(%):  2.135 | loglstar: -38.465 | logz: -51.709 +/-  0.070 | dlogz: 56.913 >  0.010]
 31%|███▏      | 4545/14472 [00:25<00:51, 194.45it/s, bound: 24 | nc: 44 | ncall: 212806 | eff(%):  2.136 | loglstar: -37.600 | logz: -50.714 +/-  0.070 | dlogz: 55.893 >  0.010]
 25%|██▌       | 4567/18036 [00:25<01:10, 190.12it/s, bound: 24 | nc: 47 | ncall: 213760 | eff(%):  2.137 | loglstar: -37.000 | logz: -49.921 +/-  0.069 | dlogz: 55.073 >  0.010]
 28%|██▊       | 4591/16572 [00:25<01:02, 191.59it/s, bound: 24 | nc: 38 | ncall: 214878 | eff(%):  2.137 | loglstar: -36.057 | logz: -48.992 +/-  0.069 | dlogz: 54.124 >  0.010]
 30%|██▉       | 4615/15536 [00:26<00:54, 199.88it/s, bound: 24 | nc: 37 | ncall: 215946 | eff(%):  2.137 | loglstar: -34.845 | logz: -48.013 +/-  0.069 | dlogz: 53.132 >  0.010]
 36%|███▌      | 4639/12875 [00:26<00:41, 200.12it/s, bound: 24 | nc: 52 | ncall: 217109 | eff(%):  2.137 | loglstar: -33.435 | logz: -46.796 +/-  0.070 | dlogz: 51.904 >  0.010]
 30%|██▉       | 4663/15770 [00:26<00:55, 199.81it/s, bound: 24 | nc: 44 | ncall: 218235 | eff(%):  2.137 | loglstar: -32.661 | logz: -45.754 +/-  0.070 | dlogz: 50.830 >  0.010]
 30%|██▉       | 4687/15690 [00:26<00:53, 204.10it/s, bound: 24 | nc: 44 | ncall: 219377 | eff(%):  2.137 | loglstar: -31.770 | logz: -44.815 +/-  0.069 | dlogz: 49.868 >  0.010]
 33%|███▎      | 4711/14299 [00:26<00:48, 199.39it/s, bound: 24 | nc: 42 | ncall: 220574 | eff(%):  2.136 | loglstar: -30.583 | logz: -43.870 +/-  0.069 | dlogz: 48.912 >  0.010]
 34%|███▍      | 4734/13765 [00:26<00:46, 195.91it/s, bound: 25 | nc: 44 | ncall: 221628 | eff(%):  2.136 | loglstar: -29.409 | logz: -42.810 +/-  0.070 | dlogz: 47.836 >  0.010]
 36%|███▌      | 4754/13364 [00:26<00:46, 185.15it/s, bound: 25 | nc: 40 | ncall: 222625 | eff(%):  2.135 | loglstar: -28.502 | logz: -41.900 +/-  0.070 | dlogz: 46.908 >  0.010]
 37%|███▋      | 4773/13056 [00:26<00:46, 178.31it/s, bound: 25 | nc: 50 | ncall: 223566 | eff(%):  2.135 | loglstar: -27.674 | logz: -41.030 +/-  0.070 | dlogz: 46.021 >  0.010]
 33%|███▎      | 4794/14533 [00:27<00:55, 175.10it/s, bound: 25 | nc: 63 | ncall: 224514 | eff(%):  2.135 | loglstar: -26.829 | logz: -40.158 +/-  0.070 | dlogz: 45.127 >  0.010]
 36%|███▋      | 4818/13227 [00:27<00:45, 184.74it/s, bound: 25 | nc: 61 | ncall: 225682 | eff(%):  2.135 | loglstar: -25.802 | logz: -39.097 +/-  0.070 | dlogz: 44.047 >  0.010]
 34%|███▍      | 4842/14151 [00:27<00:49, 189.30it/s, bound: 25 | nc: 42 | ncall: 226811 | eff(%):  2.135 | loglstar: -25.014 | logz: -38.181 +/-  0.070 | dlogz: 43.105 >  0.010]
 35%|███▍      | 4866/14065 [00:27<00:46, 196.75it/s, bound: 25 | nc: 50 | ncall: 227891 | eff(%):  2.135 | loglstar: -24.023 | logz: -37.283 +/-  0.070 | dlogz: 42.190 >  0.010]
 37%|███▋      | 4886/13353 [00:27<00:44, 190.30it/s, bound: 25 | nc: 36 | ncall: 228800 | eff(%):  2.135 | loglstar: -23.226 | logz: -36.501 +/-  0.070 | dlogz: 41.391 >  0.010]
 30%|██▉       | 4906/16531 [00:27<01:01, 189.56it/s, bound: 25 | nc: 67 | ncall: 229868 | eff(%):  2.134 | loglstar: -22.828 | logz: -35.878 +/-  0.070 | dlogz: 40.742 >  0.010]
 35%|███▍      | 4925/14214 [00:27<00:49, 186.82it/s, bound: 25 | nc: 61 | ncall: 230767 | eff(%):  2.134 | loglstar: -21.952 | logz: -35.231 +/-  0.070 | dlogz: 40.086 >  0.010]
 34%|███▎      | 4944/14744 [00:27<01:03, 154.10it/s, bound: 26 | nc: 42 | ncall: 231585 | eff(%):  2.135 | loglstar: -21.416 | logz: -34.593 +/-  0.070 | dlogz: 39.429 >  0.010]
 33%|███▎      | 4962/15240 [00:27<01:05, 155.92it/s, bound: 26 | nc: 37 | ncall: 232448 | eff(%):  2.135 | loglstar: -20.808 | logz: -34.039 +/-  0.069 | dlogz: 38.860 >  0.010]
 36%|███▌      | 4980/13755 [00:28<00:54, 161.09it/s, bound: 26 | nc: 66 | ncall: 233372 | eff(%):  2.134 | loglstar: -20.155 | logz: -33.400 +/-  0.070 | dlogz: 38.208 >  0.010]
 36%|███▌      | 4998/13788 [00:28<00:54, 162.22it/s, bound: 26 | nc: 71 | ncall: 234216 | eff(%):  2.134 | loglstar: -19.476 | logz: -32.793 +/-  0.070 | dlogz: 37.588 >  0.010]
 38%|███▊      | 5022/13317 [00:28<00:47, 172.87it/s, bound: 26 | nc: 42 | ncall: 235287 | eff(%):  2.134 | loglstar: -18.573 | logz: -31.932 +/-  0.070 | dlogz: 36.708 >  0.010]
 36%|███▌      | 5046/14157 [00:28<00:50, 179.09it/s, bound: 26 | nc: 45 | ncall: 236358 | eff(%):  2.135 | loglstar: -17.846 | logz: -31.154 +/-  0.070 | dlogz: 35.907 >  0.010]
 36%|███▋      | 5070/13917 [00:28<00:47, 186.96it/s, bound: 26 | nc: 47 | ncall: 237443 | eff(%):  2.135 | loglstar: -17.008 | logz: -30.361 +/-  0.070 | dlogz: 35.095 >  0.010]
 37%|███▋      | 5089/13619 [00:28<00:45, 187.54it/s, bound: 26 | nc: 38 | ncall: 238349 | eff(%):  2.135 | loglstar: -16.424 | logz: -29.724 +/-  0.070 | dlogz: 34.439 >  0.010]
 38%|███▊      | 5112/13460 [00:28<00:44, 187.33it/s, bound: 26 | nc: 62 | ncall: 239402 | eff(%):  2.135 | loglstar: -15.748 | logz: -28.980 +/-  0.070 | dlogz: 33.674 >  0.010]
 36%|███▌      | 5136/14217 [00:28<00:48, 187.37it/s, bound: 26 | nc: 46 | ncall: 240548 | eff(%):  2.135 | loglstar: -15.111 | logz: -28.271 +/-  0.070 | dlogz: 32.942 >  0.010]
 33%|███▎      | 5155/15422 [00:29<01:00, 170.39it/s, bound: 27 | nc: 40 | ncall: 241366 | eff(%):  2.136 | loglstar: -14.591 | logz: -27.791 +/-  0.070 | dlogz: 32.447 >  0.010]
 42%|████▏     | 5178/12433 [00:29<00:41, 176.54it/s, bound: 27 | nc: 49 | ncall: 242501 | eff(%):  2.135 | loglstar: -13.661 | logz: -27.069 +/-  0.070 | dlogz: 31.712 >  0.010]
 39%|███▉      | 5202/13391 [00:29<00:45, 178.50it/s, bound: 27 | nc: 41 | ncall: 243551 | eff(%):  2.136 | loglstar: -13.087 | logz: -26.331 +/-  0.070 | dlogz: 30.948 >  0.010]
 41%|████      | 5226/12888 [00:29<00:41, 185.83it/s, bound: 27 | nc: 36 | ncall: 244823 | eff(%):  2.135 | loglstar: -12.213 | logz: -25.621 +/-  0.070 | dlogz: 30.221 >  0.010]
 40%|████      | 5250/13120 [00:29<00:40, 192.40it/s, bound: 27 | nc: 60 | ncall: 245945 | eff(%):  2.135 | loglstar: -11.590 | logz: -24.882 +/-  0.070 | dlogz: 29.458 >  0.010]
 41%|████      | 5270/12885 [00:29<00:40, 189.39it/s, bound: 27 | nc: 61 | ncall: 246966 | eff(%):  2.134 | loglstar: -10.919 | logz: -24.300 +/-  0.070 | dlogz: 28.863 >  0.010]
 40%|███▉      | 5289/13367 [00:29<00:44, 181.07it/s, bound: 27 | nc: 38 | ncall: 247954 | eff(%):  2.133 | loglstar: -10.485 | logz: -23.771 +/-  0.070 | dlogz: 28.315 >  0.010]
 37%|███▋      | 5310/14461 [00:29<00:51, 179.16it/s, bound: 27 | nc: 35 | ncall: 248958 | eff(%):  2.133 | loglstar: -10.188 | logz: -23.259 +/-  0.070 | dlogz: 27.780 >  0.010]
 35%|███▍      | 5334/15411 [00:29<00:53, 186.68it/s, bound: 27 | nc: 46 | ncall: 250012 | eff(%):  2.133 | loglstar: -9.704 | logz: -22.754 +/-  0.069 | dlogz: 27.253 >  0.010] 
 35%|███▌      | 5353/15254 [00:30<00:57, 172.14it/s, bound: 28 | nc: 45 | ncall: 250907 | eff(%):  2.133 | loglstar: -9.313 | logz: -22.357 +/-  0.069 | dlogz: 27.015 >  0.010]
 36%|███▌      | 5371/14849 [00:30<00:58, 160.83it/s, bound: 28 | nc: 40 | ncall: 251779 | eff(%):  2.133 | loglstar: -8.917 | logz: -21.975 +/-  0.069 | dlogz: 26.618 >  0.010]
 36%|███▋      | 5388/14838 [00:30<00:59, 157.90it/s, bound: 28 | nc: 45 | ncall: 252590 | eff(%):  2.133 | loglstar: -8.539 | logz: -21.621 +/-  0.069 | dlogz: 26.249 >  0.010]
 36%|███▌      | 5412/15160 [00:30<00:58, 166.96it/s, bound: 28 | nc: 46 | ncall: 253798 | eff(%):  2.132 | loglstar: -7.997 | logz: -21.129 +/-  0.069 | dlogz: 25.738 >  0.010]
 36%|███▌      | 5430/15006 [00:30<00:58, 163.36it/s, bound: 28 | nc: 39 | ncall: 254646 | eff(%):  2.132 | loglstar: -7.602 | logz: -20.762 +/-  0.069 | dlogz: 25.356 >  0.010]
 37%|███▋      | 5448/14862 [00:30<00:58, 161.35it/s, bound: 28 | nc: 41 | ncall: 255485 | eff(%):  2.132 | loglstar: -7.282 | logz: -20.396 +/-  0.069 | dlogz: 24.974 >  0.010]
 40%|████      | 5466/13562 [00:30<00:52, 153.46it/s, bound: 28 | nc: 47 | ncall: 256286 | eff(%):  2.133 | loglstar: -6.637 | logz: -20.000 +/-  0.069 | dlogz: 24.569 >  0.010]
 42%|████▏     | 5490/13031 [00:30<00:46, 162.71it/s, bound: 28 | nc: 38 | ncall: 257396 | eff(%):  2.133 | loglstar: -6.135 | logz: -19.429 +/-  0.070 | dlogz: 23.975 >  0.010]
 40%|████      | 5508/13727 [00:31<00:51, 158.75it/s, bound: 28 | nc: 50 | ncall: 258226 | eff(%):  2.133 | loglstar: -5.867 | logz: -19.037 +/-  0.070 | dlogz: 23.565 >  0.010]
 42%|████▏     | 5526/13284 [00:31<00:50, 155.06it/s, bound: 28 | nc: 67 | ncall: 259104 | eff(%):  2.133 | loglstar: -5.335 | logz: -18.640 +/-  0.070 | dlogz: 23.156 >  0.010]
 45%|████▍     | 5544/12400 [00:31<00:44, 155.17it/s, bound: 28 | nc: 66 | ncall: 259952 | eff(%):  2.133 | loglstar: -4.780 | logz: -18.206 +/-  0.070 | dlogz: 22.709 >  0.010]
 45%|████▌     | 5560/12332 [00:31<00:43, 155.64it/s, bound: 29 | nc: 41 | ncall: 260677 | eff(%):  2.133 | loglstar: -4.441 | logz: -17.809 +/-  0.070 | dlogz: 22.297 >  0.010]
 44%|████▍     | 5576/12612 [00:31<00:45, 154.50it/s, bound: 29 | nc: 61 | ncall: 261433 | eff(%):  2.133 | loglstar: -4.142 | logz: -17.435 +/-  0.070 | dlogz: 21.908 >  0.010]
 41%|████      | 5592/13680 [00:31<00:52, 154.55it/s, bound: 29 | nc: 44 | ncall: 262156 | eff(%):  2.133 | loglstar: -3.899 | logz: -17.108 +/-  0.070 | dlogz: 21.566 >  0.010]
 42%|████▏     | 5616/13258 [00:31<00:45, 167.99it/s, bound: 29 | nc: 42 | ncall: 263234 | eff(%):  2.133 | loglstar: -3.256 | logz: -16.625 +/-  0.070 | dlogz: 21.065 >  0.010]
 45%|████▌     | 5640/12488 [00:31<00:39, 171.36it/s, bound: 29 | nc: 38 | ncall: 264339 | eff(%):  2.134 | loglstar: -2.759 | logz: -16.083 +/-  0.070 | dlogz: 20.502 >  0.010]
 44%|████▎     | 5658/12992 [00:32<00:42, 171.14it/s, bound: 29 | nc: 34 | ncall: 265122 | eff(%):  2.134 | loglstar: -2.452 | logz: -15.712 +/-  0.070 | dlogz: 20.115 >  0.010]
